<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>	<PRECO_ANT>
2022.03.25	09:00:00	4831.0	4833.0	4818.0	4821.5	3601	10820	500	4838.5
2022.03.29	09:00:00	4743.5	4743.5	4725.5	4730.0	8626	19379	500	4772.0
2022.03.31	09:01:00	4816.5	4822.5	4811.5	4817.5	6303	18167	500	4774.0
2022.04.01	09:00:00	4770.0	4770.5	4765.0	4768.0	1877	6220	500	4781.0
2022.04.07	09:00:00	4735.0	4739.0	4730.0	4731.0	4846	18153	500	4750.5
2022.04.08	09:00:00	4769.0	4775.5	4768.0	4775.0	2961	9730	500	4782.5
2022.04.11	09:00:00	4737.5	4740.5	4737.5	4740.5	1046	3466	500	4723.5
2022.04.12	09:02:00	4701.0	4706.0	4701.0	4706.0	5218	23388	500	4715.0
2022.04.13	09:00:00	4691.5	4694.0	4687.5	4690.5	3329	8022	500	4698.0
2022.04.18	09:00:00	4703.0	4707.0	4702.5	4706.5	3732	12247	500	4717.5
2022.04.19	09:00:00	4680.0	4682.0	4675.5	4681.5	3702	12638	500	4670.0
2022.04.20	09:00:00	4660.5	4664.5	4658.5	4661.5	3690	14209	500	4682.0
2022.04.22	09:00:00	4692.0	4696.0	4691.0	4692.0	2526	10116	500	4634.0
2022.04.25	09:00:00	4826.0	4837.5	4826.0	4835.5	5175	19100	500	4805.0
2022.04.26	09:00:00	4912.0	4914.0	4910.0	4913.5	2581	8679	500	4887.0
2022.04.27	09:00:00	4992.5	5001.0	4992.5	4997.5	2456	9566	500	5005.0
2022.04.28	09:00:00	4988.5	4996.0	4986.5	4992.0	2393	7040	500	4969.5
2022.04.29	09:00:00	4948.5	4965.0	4948.5	4961.0	7424	18561	500	4942.0
2022.05.02	09:00:00	5010.0	5022.5	5009.5	5011.5	6727	17021	500	5018.0
2022.05.03	09:00:00	5085.0	5096.0	5081.0	5085.0	9376	26652	500	5132.5
2022.05.04	09:00:00	5010.0	5010.0	5005.0	5010.0	1744	7004	500	5002.5
2022.05.05	09:00:00	4989.5	4994.5	4987.5	4993.5	3051	10067	500	4963.5
2022.05.06	09:00:00	5063.0	5066.0	5056.0	5066.0	3861	13782	500	5070.5
2022.05.09	09:00:00	5180.0	5185.5	5172.5	5181.5	5267	23465	500	5116.0
2022.05.10	09:00:00	5190.5	5195.0	5189.5	5192.5	2608	7856	500	5197.0
2022.05.11	09:00:00	5130.0	5142.0	5127.5	5140.5	5239	17518	500	5166.5
2022.05.12	09:00:00	5201.5	5205.0	5200.0	5200.0	2208	11630	500	5170.5
2022.05.13	09:00:00	5149.5	5149.5	5144.5	5148.0	2418	7780	500	5162.0
2022.05.16	09:00:00	5104.0	5106.5	5102.0	5105.5	2101	8230	500	5088.5
2022.05.17	09:03:00	5025.0	5030.0	5022.0	5026.5	14953	49488	500	5084.0
2022.05.18	09:00:00	4973.5	4978.0	4971.5	4974.5	3868	11729	500	4958.5
2022.05.19	09:00:00	4955.0	4960.0	4953.0	4957.5	5275	17600	500	4986.0
2022.05.20	09:00:00	4919.0	4934.0	4919.0	4931.5	5065	16595	500	4950.5
2022.05.23	09:00:00	4855.0	4857.0	4853.5	4857.0	2597	9490	500	4893.0
2022.05.24	09:00:00	4848.0	4848.0	4841.0	4844.5	3731	10768	500	4827.5
2022.05.25	09:00:00	4850.0	4854.0	4846.0	4846.5	5237	15832	500	4830.0
2022.05.26	09:00:00	4819.0	4825.0	4817.0	4819.5	1285	5572	500	4832.0
2022.05.27	09:00:00	4765.5	4770.5	4763.5	4765.5	3880	11917	500	4774.0
2022.05.30	09:00:00	4714.5	4717.0	4712.5	4716.5	1406	6626	500	4732.0
2022.05.31	09:00:00	4804.5	4810.0	4802.5	4809.5	2038	7344	500	4755.0
2022.06.02	09:00:00	4830.0	4834.0	4830.0	4833.0	1743	7600	500	4859.5
2022.06.03	09:00:00	4860.0	4861.0	4855.0	4856.5	3927	14800	500	4839.5
2022.06.06	09:00:00	4795.0	4800.0	4793.5	4798.5	3694	14113	500	4812.0
2022.06.13	09:00:00	5066.0	5080.5	5065.0	5080.0	5695	29089	500	5017.5
2022.06.15	09:00:00	5119.0	5124.5	5116.0	5120.5	5156	17217	500	5143.5
2022.06.17	09:00:00	5135.0	5146.0	5130.0	5140.0	5825	23048	500	5077.5
2022.06.21	09:00:00	5194.0	5194.0	5187.0	5188.0	3985	12959	500	5208.0
2022.06.22	09:00:00	5181.5	5188.0	5176.0	5188.0	4319	13009	500	5143.0
2022.06.24	09:00:00	5240.0	5241.5	5235.0	5236.5	4710	14059	500	5253.5
2022.06.28	09:00:00	5240.5	5246.5	5240.0	5245.0	2071	7359	500	5247.5
2022.06.29	09:00:00	5256.0	5260.0	5255.5	5257.0	2810	12296	500	5274.0
2022.06.30	09:00:00	5263.0	5271.0	5262.5	5271.0	2127	8091	500	5187.0
2022.07.01	09:00:00	5325.0	5336.5	5320.0	5332.5	5445	20994	500	5298.5
2022.07.04	09:00:00	5342.5	5352.5	5341.5	5350.0	4909	15337	500	5373.0
2022.07.05	09:00:00	5395.0	5395.0	5389.0	5391.5	3464	13678	500	5372.0
2022.07.06	09:00:00	5442.0	5442.0	5442.0	5442.0	1035	7587	500	5428.0
2022.07.07	09:00:00	5443.0	5445.0	5440.5	5444.0	1725	6047	500	5463.5
2022.07.08	09:00:00	5392.0	5400.0	5390.5	5399.5	3501	12359	500	5375.5
2022.07.11	09:00:00	5343.0	5351.5	5343.0	5348.5	6602	22460	500	5287.5
2022.07.13	09:00:00	5447.0	5453.0	5443.0	5452.5	4104	13155	500	5466.0
2022.07.14	09:00:00	5500.0	5504.5	5490.5	5498.0	6778	25098	500	5419.0
2022.07.15	09:00:00	5432.0	5434.0	5431.0	5432.5	1361	3954	1	5445.5
2022.07.18	09:00:00	5395.0	5401.0	5393.5	5401.0	4984	15061	1	5431.5
2022.07.19	09:00:00	5428.0	5432.0	5426.5	5427.5	4160	14028	1	5457.5
2022.07.20	09:00:00	5448.5	5448.5	5440.5	5442.5	3917	12204	1	5430.0
2022.07.21	09:00:00	5477.0	5480.5	5477.0	5480.5	2281	9214	1	5486.0
2022.07.22	09:00:00	5494.0	5498.5	5493.0	5498.5	1838	7298	1	5510.0
2022.07.25	09:00:00	5481.5	5484.5	5478.0	5483.5	3986	12046	1	5509.0
2022.07.26	09:00:00	5390.0	5395.0	5387.0	5392.0	5142	15917	1	5364.5
2022.07.27	09:00:00	5342.5	5345.5	5336.0	5344.5	3440	12279	1	5358.0
2022.07.28	09:00:00	5265.5	5266.5	5263.5	5265.0	2184	7010	1	5247.5
2022.07.29	09:00:00	5210.0	5219.0	5209.5	5216.0	3811	10608	1	5186.5
2022.08.01	09:00:00	5204.0	5213.5	5200.0	5210.0	4007	14119	1	5221.0
2022.08.02	09:00:00	5247.5	5257.0	5246.5	5256.0	5669	16753	1	5234.5
2022.08.03	09:00:00	5293.0	5294.5	5287.5	5288.5	4239	19358	1	5323.0
2022.08.05	09:00:00	5263.5	5271.5	5262.0	5270.5	2892	11722	1	5251.0
2022.08.08	09:00:00	5181.0	5183.5	5177.5	5180.5	5186	14988	1	5202.0
2022.08.09	09:00:00	5154.5	5156.5	5148.0	5150.0	4808	15154	1	5149.0
2022.08.10	09:00:00	5147.5	5148.5	5144.5	5145.5	2634	8905	1	5158.0
2022.08.11	09:00:00	5110.0	5113.5	5109.5	5112.0	2241	6619	1	5125.5
2022.08.12	09:00:00	5182.5	5186.0	5181.0	5186.0	3330	10701	1	5188.0
2022.08.15	09:00:00	5138.5	5147.0	5137.0	5146.0	6263	24525	1	5099.5
2022.08.16	09:00:00	5143.5	5154.5	5142.5	5151.5	5034	13629	1	5122.0
2022.08.17	09:00:00	5200.0	5208.0	5198.0	5204.0	5550	20425	1	5172.5
2022.08.19	09:00:00	5219.0	5224.0	5216.0	5218.5	5870	24884	1	5186.0
2022.08.22	09:00:00	5198.5	5204.0	5198.0	5201.0	4509	16868	1	5187.0
2022.08.23	09:00:00	5144.5	5146.5	5144.5	5146.0	1047	5009	1	5172.5
2022.08.25	09:00:00	5101.0	5103.5	5096.0	5097.5	3843	10682	1	5123.5
2022.08.29	09:00:00	5086.0	5096.0	5085.5	5093.0	3987	18520	1	5070.5
2022.08.30	09:00:00	5017.5	5019.0	5014.0	5018.5	3472	13810	1	5032.0
2022.08.31	09:00:00	5170.0	5179.5	5169.0	5179.5	1719	7180	1	5126.5
2022.09.01	09:00:00	5245.0	5246.5	5240.5	5243.0	4390	14967	1	5227.5
2022.09.02	09:00:00	5261.0	5263.0	5256.0	5260.0	2599	8807	1	5282.0
2022.09.05	09:00:00	5218.0	5220.0	5215.5	5220.0	1392	5447	1	5205.0
2022.09.06	09:00:00	5202.0	5203.5	5200.5	5203.5	1518	4717	1	5191.0
2022.09.08	09:00:00	5242.0	5242.5	5231.5	5232.5	3701	14586	1	5283.0
2022.09.09	09:00:00	5212.0	5212.0	5212.0	5212.0	938	4179	1	5248.0
2022.09.12	09:00:00	5143.0	5148.0	5142.0	5147.0	5439	16502	1	5177.0
2022.09.13	09:00:00	5111.0	5113.0	5108.0	5110.0	2411	13610	1	5120.0
2022.09.15	09:00:00	5199.5	5208.0	5198.5	5206.5	3263	8089	1	5187.5
2022.09.19	09:00:00	5312.0	5312.0	5306.0	5308.5	2222	9887	1	5272.0
2022.09.20	09:00:00	5225.0	5225.0	5220.0	5221.0	3891	14606	1	5188.0
2022.09.22	09:00:00	5140.5	5142.5	5134.5	5138.0	5198	15940	1	5182.0
2022.09.23	09:00:00	5179.0	5184.5	5177.0	5182.0	2764	10430	1	5126.5
2022.09.26	09:00:00	5300.0	5304.5	5300.0	5304.0	3098	16412	1	5269.0
2022.09.27	09:00:00	5353.0	5353.0	5349.0	5350.5	1592	7584	1	5399.5
2022.09.28	09:00:00	5414.0	5416.0	5409.0	5414.0	3316	13084	1	5385.0
2022.09.29	09:00:00	5392.0	5401.5	5391.0	5400.0	4981	13589	1	5379.0
2022.09.30	09:00:00	5428.5	5431.0	5419.0	5422.0	2961	8899	1	5399.5
2022.10.03	09:05:00	5300.0	5305.0	5296.5	5298.0	7058	33574	1	5447.0
2022.10.04	09:00:00	5180.0	5180.0	5164.5	5166.0	6897	31136	1	5205.0
2022.10.05	09:00:00	5248.5	5259.0	5240.0	5256.0	5900	19880	1	5207.5
2022.10.07	09:00:00	5234.5	5243.5	5234.5	5241.5	5795	14499	1	5249.0
2022.10.10	09:00:00	5215.0	5217.0	5212.0	5214.5	1902	6142	1	5226.5
2022.10.13	09:00:00	5280.0	5281.5	5278.0	5280.0	2426	10775	1	5316.0
2022.10.14	09:00:00	5297.0	5301.5	5295.0	5297.5	2876	10636	1	5281.0
2022.10.17	09:00:00	5290.0	5295.5	5286.5	5295.0	4835	14785	1	5340.5
2022.10.18	09:00:00	5286.5	5288.5	5284.0	5287.0	1990	6621	1	5299.5
2022.10.19	09:00:00	5290.0	5290.5	5285.0	5289.0	2908	11313	1	5252.5
2022.10.20	09:00:00	5261.0	5263.0	5254.0	5257.5	3980	10103	1	5282.0
2022.10.21	09:00:00	5247.0	5249.0	5241.0	5241.5	5036	14406	1	5227.5
2022.10.24	09:00:00	5209.5	5222.0	5207.5	5219.5	6587	21705	1	5173.5
2022.10.25	09:00:00	5298.5	5305.5	5297.0	5305.0	4795	15582	1	5307.5
2022.10.26	09:00:00	5297.0	5298.0	5290.5	5294.5	3769	12495	1	5321.5
2022.10.28	09:00:00	5352.5	5362.5	5352.5	5361.5	2169	7622	1	5339.0
2022.10.31	09:00:00	5434.0	5443.0	5430.0	5436.5	4961	26516	1	5301.5
2022.11.01	09:00:00	5179.5	5179.5	5176.5	5179.5	2094	14902	1	5214.0
2022.11.03	09:03:00	5220.0	5227.0	5210.0	5215.5	11243	35372	1	5170.0
2022.11.04	09:00:00	5090.0	5105.0	5089.0	5099.0	5574	18339	1	5142.0
2022.11.08	09:00:00	5200.0	5206.5	5197.0	5204.5	4354	11731	1	5184.5
2022.11.09	09:00:00	5193.5	5194.5	5182.5	5190.0	4476	12092	1	5171.5
2022.11.10	09:00:00	5264.5	5277.5	5262.5	5277.0	2797	11292	1	5204.0
2022.11.11	09:00:00	5360.0	5362.0	5339.5	5352.0	5470	15341	1	5369.5
2022.11.14	09:00:00	5359.5	5374.5	5358.5	5363.0	6083	16258	1	5366.0
2022.11.17	09:05:00	5514.5	5519.0	5507.0	5514.5	13268	46361	1	5425.0
2022.11.18	09:00:00	5401.0	5411.0	5401.0	5406.5	4378	13877	1	5442.0
2022.11.21	09:00:00	5398.0	5399.0	5386.5	5388.5	4750	16890	1	5388.0
2022.11.22	09:00:00	5321.0	5325.0	5310.0	5312.5	5209	16525	1	5332.5
2022.11.23	09:00:00	5352.5	5363.0	5352.0	5358.0	4638	13455	1	5365.0
2022.11.24	09:00:00	5324.0	5330.0	5317.5	5328.0	4385	12719	1	5375.0
2022.11.28	09:00:00	5427.0	5427.0	5423.5	5425.5	1012	8410	1	5414.0
2022.11.29	09:00:00	5330.0	5336.5	5330.0	5332.5	3531	12276	1	5367.5
2022.11.30	09:00:00	5295.0	5305.0	5290.0	5292.0	3691	9701	1	5270.5
2022.12.01	09:00:00	5222.0	5230.0	5219.0	5223.0	4558	10154	1	5215.0
2022.12.05	09:00:00	5234.5	5243.0	5229.5	5240.0	4857	13566	0	5247.0
2022.12.06	09:00:00	5301.0	5301.5	5297.0	5298.0	1587	7872	0	5312.0
